,feature,GBRT_score
0,full_sq,0.16749901861332223
1,build_year,0.02853295907702313
2,railroad_km,0.022090157157277766
3,floor,0.021695684627513347
4,relative_life_sq,0.016495266115448725
5,eurrub,0.015530405204163968
6,micex_cbi_tr,0.015199852323900635
7,state,0.014902249982956466
8,public_healthcare_km,0.014357746323999318
9,life_sq,0.013922626944943199
10,cafe_count_5000_price_2500,0.011405682170987927
11,cafe_count_5000_price_high,0.01033267148568929
12,max_floor,0.010288010796615803
13,prom_part_3000,0.009365365284727206
14,product_type_OwnerOccupier,0.00926494133597534
15,cafe_count_2000,0.008963018449235548
16,kitch_sq,0.008953695223681233
17,hospice_morgue_km,0.008717173490278859
18,green_part_5000,0.008685529415213531
19,prom_part_5000,0.008599770198994069
20,cemetery_km,0.00841481976411168
21,oil_chemistry_km,0.00786179456503712
22,power_transmission_line_km,0.007667973380236311
23,ttk_km,0.007567825642487933
24,market_shop_km,0.007483496132249056
25,preschool_quota,0.00740890693686487
26,green_zone_km,0.0071717201050279745
27,trc_count_1500,0.007078300939224215
28,sport_count_3000,0.007026511794494573
29,green_part_1500,0.006964841456013816
30,green_zone_part,0.006882641290716882
31,mortgage_rate,0.006610974266606242
32,month_year_cnt,0.006396938415521151
33,relative_floor,0.00636262337960761
34,prom_part_1000,0.0063391514161244234
35,ts_km,0.006319734310470222
36,mosque_km,0.00614603821493928
37,railroad_station_avto_km,0.006136524064157101
38,week_year_cnt,0.006111198500177543
39,workplaces_km,0.006064540696321384
40,micex_rgbi_tr,0.006036703555704448
41,kindergarten_km,0.00596845960472631
42,big_market_km,0.005960123055354934
43,industrial_km,0.005817793191375284
44,product_type_Investment,0.005649559265969471
45,preschool_km,0.005610013197754909
46,big_road2_km,0.005591434210505933
47,prom_part_500,0.00553267518983979
48,trc_sqm_2000,0.0055164653169453865
49,church_synagogue_km,0.005220278068606109
50,prom_part_1500,0.0052033710454188
51,catering_km,0.005189253058196091
52,fitness_km,0.004990113265383732
53,nuclear_reactor_km,0.004954675242812197
54,green_part_2000,0.004906421852670967
55,mortgage_value,0.004780200335362042
56,market_count_5000,0.004752721885885
57,num_room,0.004730445431259902
58,metro_min_walk,0.004726708781352973
59,additional_education_km,0.004720644948857303
60,trc_sqm_3000,0.004631510842782662
61,indust_part,0.0046177324793482966
62,swim_pool_km,0.0044402998401325885
63,school_education_centers_raion,0.0044354694044196116
64,average_provision_of_build_contract,0.004413397884404162
65,detention_facility_km,0.004397371549382112
66,sadovoe_km,0.004340869759197163
67,sub_area_Staroe Krjukovo,0.004259128472722725
68,water_km,0.004237511641889177
69,park_km,0.004220350070923284
