,feature,score
0,full_sq,0.45697670788815
1,sport_count_3000,0.11696305281601925
2,cafe_count_2000,0.07306881346656825
3,cafe_count_3000,0.01993545263797007
4,ttk_km,0.011698770453781199
5,cafe_count_5000_price_2500,0.01054125009334024
6,green_zone_part,0.009938786011189815
7,eurrub,0.009223145436669659
8,cafe_count_5000,0.0077765298411266726
9,green_part_5000,0.00662102394061598
10,micex_cbi_tr,0.006540692381586238
11,micex_rgbi_tr,0.005073338035143782
12,big_road1_km,0.004969470418894459
13,cafe_count_5000_price_high,0.0049268610983844476
14,swim_pool_km,0.004420991978969896
15,railroad_km,0.004275854684322536
16,power_transmission_line_km,0.004114383918489025
17,zd_vokzaly_avto_km,0.004040497864982021
18,market_shop_km,0.003892179948777479
19,public_healthcare_km,0.003671785316118929
20,kitch_sq,0.003551646097122762
21,trc_count_1500,0.003437658320848411
22,life_sq,0.0033137944158922483
23,theater_km,0.003306275469190356
24,week_year_cnt,0.0032929524784956277
25,month_year_cnt,0.002757663497384203
26,school_km,0.0026855856778280423
27,church_synagogue_km,0.002580522770871002
28,catering_km,0.00255644766728249
29,prom_part_1000,0.0024617732552194853
30,preschool_km,0.0024564615068342886
31,kindergarten_km,0.002448698513962357
32,relative_life_sq,0.0024437564206213
33,relative_floor,0.0024248714107268
34,office_km,0.002413651141827238
35,max_floor,0.0023993318922457076
36,cafe_count_1000,0.0023524664296620547
37,additional_education_km,0.002237420924885666
38,cafe_count_1500_price_1500,0.0022221358219345066
39,university_km,0.0022060085737737444
40,sport_count_2000,0.0021446324450072186
41,mortgage_rate,0.0021179232848682426
42,park_km,0.0020929351103444235
43,cemetery_km,0.0020817466712522324
44,build_year,0.002036260301775952
45,floor,0.002009833181871774
46,bus_terminal_avto_km,0.0019860183559272664
47,mkad_km,0.0019557876829861386
48,big_road2_km,0.0019450548300227913
49,metro_min_avto,0.0019221882533937077
50,railroad_station_avto_min,0.00189710114931119
51,radiation_km,0.0018954707445302816
52,industrial_km,0.0018518113755860142
53,prom_part_3000,0.0018497712629776172
54,nuclear_reactor_km,0.001825725877381312
55,oil_chemistry_km,0.0018147975488744055
56,hospice_morgue_km,0.0018014613373544203
57,cafe_count_3000_price_2500,0.0017825010363215876
58,cafe_count_3000_price_1500,0.0017411164914820144
59,prom_part_5000,0.0017294522495410853
60,railroad_station_avto_km,0.0016882822650489625
61,green_part_1500,0.0016782143821956854
62,cafe_count_3000_price_1000,0.0016778903636276079
63,fitness_km,0.0016699669304632648
64,trc_sqm_3000,0.0016565959599541822
65,museum_km,0.001642017086893013
66,shopping_centers_km,0.001631739674691072
67,water_km,0.0016140891936204924
